    Title_Intro_PoP_Frame_NC[] = {

        int16_t  0, 64, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, 15, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -8, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 14, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 13, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 12, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 11, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 10, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  9, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  8, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  7, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  6, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  5, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  4, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  3, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  2, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  1, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoA,   uint8_t 0, dbmMasked_end


    Title_Intro_Last_PoA_Frame_NRCH[] =

        int16_t  0,  0, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,  0, int24_t Title_PoA,   uint8_t 0, dbmMasked_last

    }
