    Title_CutScene_7_Frame[] = {

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal

int16_t 9,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-29, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-29, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-29, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-20, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-20, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-20, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-10, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-10, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-10, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,67, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,67, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,75, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-28, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-28, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-28, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-19, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-19, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-19, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-9, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-9, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-9, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,66, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,66, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,74, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-28, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-28, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-28, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-28, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-19, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-19, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-19, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-19, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-9, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-9, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-9, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-9, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,66, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,66, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,74, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-27, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-27, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-27, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-18, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-18, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-18, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-8, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-8, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-8, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,65, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,65, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,73, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-27, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-27, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-27, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-27, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-18, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-18, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-18, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-18, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-8, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-8, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-8, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-8, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,65, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,65, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,73, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-26, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-26, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-26, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-17, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-17, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-17, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-7, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-7, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-7, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,64, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,64, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,72, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-26, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-26, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-26, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-26, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-17, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-17, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-17, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-17, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-7, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-7, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-7, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-7, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,64, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,64, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,72, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-25, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-25, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-25, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-16, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-16, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-16, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-6, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-6, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-6, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,63, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,63, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,71, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-25, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-25, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-25, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-25, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-16, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-16, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-16, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-16, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-6, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-6, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-6, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-6, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,63, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,63, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,71, uint24_t Player, uint8_t 0, dbmMasked
int16_t 125,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 22,-24, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 35,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 48,-24, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 61,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 74,-24, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 87,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 9,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 22,-15, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 35,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 48,-15, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 61,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 74,-15, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 87,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 9,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 22,-5, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 35,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 48,-5, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 61,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 74,-5, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 87,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 26,62, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,62, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,70, uint24_t Player, uint8_t 0, dbmMasked
int16_t 124,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 22,-24, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 35,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 48,-24, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 61,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 74,-24, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 87,-24, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 9,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 22,-15, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 35,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 48,-15, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 61,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 74,-15, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 87,-15, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 9,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 22,-5, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 35,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 48,-5, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 61,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 74,-5, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 87,-5, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 26,62, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,62, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,70, uint24_t Player, uint8_t 0, dbmMasked
int16_t 124,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 22,-23, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 35,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 48,-23, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 61,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 74,-23, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 87,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 9,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 22,-14, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 35,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 48,-14, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 61,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 74,-14, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 87,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 9,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 22,-4, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 35,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 48,-4, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 61,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 74,-4, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 87,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 26,61, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,61, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,69, uint24_t Player, uint8_t 0, dbmMasked
int16_t 124,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 22,-23, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 35,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 48,-23, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 61,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 74,-23, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 87,-23, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 9,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 22,-14, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 35,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 48,-14, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 61,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 74,-14, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 87,-14, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 9,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 22,-4, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 35,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 48,-4, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 61,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 74,-4, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 87,-4, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 26,61, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,61, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,69, uint24_t Player, uint8_t 0, dbmMasked
int16_t 124,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 22,-22, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 35,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 48,-22, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 61,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 74,-22, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 87,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 9,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 22,-13, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 35,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 48,-13, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 61,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 74,-13, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 87,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 9,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 22,-3, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 35,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 48,-3, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 61,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 74,-3, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 87,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 26,60, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,60, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,68, uint24_t Player, uint8_t 0, dbmMasked
int16_t 124,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 22,-22, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 35,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 48,-22, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 61,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 74,-22, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 87,-22, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 9,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 22,-13, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 35,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 48,-13, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 61,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 74,-13, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 87,-13, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 9,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 22,-3, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 35,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 48,-3, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 61,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 74,-3, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 87,-3, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 26,60, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,60, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,68, uint24_t Player, uint8_t 0, dbmMasked
int16_t 124,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-21, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 22,-21, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 35,-21, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 48,-21, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 61,-21, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 74,-21, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 87,-21, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 9,-12, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 22,-12, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 35,-12, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 48,-12, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 61,-12, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 74,-12, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 87,-12, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 9,-2, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 22,-2, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 35,-2, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 48,-2, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 61,-2, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 74,-2, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 87,-2, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 26,59, uint24_t Barrier, uint8_t 0, dbmNormal
